3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
11.65625	10.1875
3.625	2.8125
4.875	6.1875
